city,bedrooms,bathrooms,area_sqft,furnishing,has_parking,has_gym,has_pool,has_wifi,has_security,rent_amount
Kolkata,1,2,1244,Unfurnished,0,0,0,1,0,28378
Chennai,1,3,3671,Semi-Furnished,1,1,0,1,1,74439
Hyderabad,1,2,3976,Unfurnished,1,1,0,1,1,63279
Kolkata,5,2,486,Semi-Furnished,1,1,0,0,1,47978
Bangalore,4,3,2490,Fully-Furnished,0,0,0,1,1,96634
Ahmedabad,5,4,3856,Semi-Furnished,1,1,1,1,0,81718
Hyderabad,4,1,3906,Fully-Furnished,1,1,1,1,0,97571
Hyderabad,5,4,807,Unfurnished,0,1,0,1,0,45653
Kolkata,5,3,3954,Fully-Furnished,0,0,1,1,0,97727
Delhi,3,1,3111,Unfurnished,1,1,1,0,0,67930
Bangalore,5,3,3488,Unfurnished,1,0,1,0,0,75444
Kolkata,2,3,2068,Semi-Furnished,1,1,1,0,1,54393
Bangalore,3,2,547,Semi-Furnished,0,0,1,0,0,53423
Bangalore,5,1,2724,Semi-Furnished,0,1,1,1,1,84391
Ahmedabad,1,2,631,Semi-Furnished,0,1,0,0,1,31797
Hyderabad,2,1,2350,Fully-Furnished,0,0,1,1,1,70291
Chennai,2,3,765,Fully-Furnished,1,0,1,0,0,54380
Ahmedabad,2,3,3699,Fully-Furnished,0,0,1,0,1,81581
Ahmedabad,3,4,2074,Unfurnished,0,1,1,0,0,45692
Bangalore,5,1,835,Fully-Furnished,0,1,0,1,1,78826
Pune,5,2,798,Fully-Furnished,1,1,0,1,1,66439
Hyderabad,1,4,1634,Fully-Furnished,1,1,0,0,0,63098
Delhi,1,4,1814,Semi-Furnished,0,0,0,1,1,64868
Ahmedabad,2,4,2946,Fully-Furnished,0,1,1,0,1,74968
Chennai,1,2,2987,Unfurnished,1,1,0,0,1,55618
Pune,3,4,962,Semi-Furnished,1,1,0,0,1,49333
Pune,5,2,3962,Unfurnished,1,1,0,1,0,71482
Delhi,2,4,2889,Fully-Furnished,1,1,0,0,1,101569
Ahmedabad,1,2,1684,Semi-Furnished,1,1,1,0,1,45911
Chennai,3,3,1172,Unfurnished,1,1,0,0,0,46773
Hyderabad,3,3,2797,Fully-Furnished,1,0,1,1,1,87716
Mumbai,1,3,2437,Unfurnished,1,1,0,0,1,66257
Chennai,5,3,3823,Unfurnished,0,1,1,1,1,77371
Delhi,1,3,2967,Unfurnished,0,1,1,0,1,65821
Pune,2,4,1743,Fully-Furnished,0,1,0,1,0,66005
Hyderabad,1,4,2585,Fully-Furnished,0,0,0,0,1,69033
Chennai,3,4,1973,Unfurnished,0,0,0,0,0,49384
Mumbai,1,2,1391,Semi-Furnished,0,0,0,1,1,68483
Mumbai,5,2,2815,Semi-Furnished,1,0,1,1,1,100271
Bangalore,4,2,3691,Fully-Furnished,1,0,1,0,1,110048
Bangalore,1,2,3808,Fully-Furnished,0,0,0,1,0,92355
Kolkata,5,3,1646,Fully-Furnished,0,1,0,0,1,70451
Delhi,5,3,759,Fully-Furnished,1,0,1,0,1,87663
Ahmedabad,3,3,1320,Fully-Furnished,1,0,0,0,0,55395
Chennai,5,1,2776,Semi-Furnished,1,1,1,1,0,75886
Chennai,5,4,3409,Fully-Furnished,0,0,0,0,0,97628
Ahmedabad,5,2,2910,Unfurnished,1,1,1,1,0,59987
Kolkata,5,2,3393,Unfurnished,0,1,1,0,1,63020
Pune,2,3,1362,Semi-Furnished,0,0,1,1,1,51389
Pune,2,2,2227,Unfurnished,1,1,1,1,1,52380
Kolkata,3,2,3853,Semi-Furnished,1,0,1,0,1,71035
Pune,1,4,3283,Semi-Furnished,0,0,0,1,0,62418
Bangalore,5,3,2013,Unfurnished,1,1,1,0,1,66868
Chennai,1,4,2040,Fully-Furnished,1,1,0,0,1,72870
Kolkata,1,1,2616,Unfurnished,0,0,1,0,1,40868
Chennai,3,1,616,Unfurnished,1,1,1,0,1,41339
Ahmedabad,5,1,777,Semi-Furnished,0,1,0,0,0,41880
Mumbai,5,3,518,Unfurnished,0,0,0,1,1,63374
Bangalore,4,2,589,Semi-Furnished,1,0,0,0,1,58303
Hyderabad,1,3,3214,Fully-Furnished,0,1,0,1,1,80679
Bangalore,1,3,769,Fully-Furnished,0,0,1,1,0,61050
Kolkata,2,2,2201,Fully-Furnished,1,0,0,0,0,59174
Hyderabad,4,4,2596,Unfurnished,1,0,1,1,1,61269
Mumbai,2,1,1051,Semi-Furnished,1,0,0,0,1,65711
Kolkata,2,4,2282,Fully-Furnished,0,0,0,1,1,65543
Delhi,2,1,1911,Semi-Furnished,0,0,1,1,0,65336
Chennai,3,3,1169,Semi-Furnished,1,0,1,1,1,58501
Mumbai,3,1,2821,Fully-Furnished,0,1,0,0,1,107665
Chennai,2,3,1180,Fully-Furnished,1,0,1,1,1,64706
Pune,4,4,2116,Semi-Furnished,1,1,1,0,0,65750
Delhi,1,3,2607,Fully-Furnished,0,1,1,1,1,90841
Delhi,4,4,2798,Semi-Furnished,1,1,1,1,1,92743
Mumbai,5,2,1711,Semi-Furnished,0,0,1,1,0,85310
